,Alt-Ergo-0.95.2 result,Alt-Ergo-0.95.2 time,Alt-Ergo-1.01 result,Alt-Ergo-1.01 time,CVC3 result,CVC3 time,CVC4 result,CVC4 time,Yices result,Yices time,Z3-4.3.2 result,Z3-4.3.2 time,Z3-4.4.1 result,Z3-4.4.1 time,and,as,avg_op_arity,case,depth,divisor,eps,exists,false,file,float,forall,func,goal,if,iff,impl,int,let,n_branches,n_ops,n_preds,n_quants,not,or,size,theory,true,var,veriT result,veriT time,wild,zero_ar,Z3-4.3.2,CVC3,CVC4,Yices,Z3-4.4.1,veriT,Alt-Ergo-1.01,Alt-Ergo-0.95.2,Predicted Alt-Ergo-0.95.2,Predicted Alt-Ergo-1.01,Predicted CVC3,Predicted CVC4,Predicted Yices,Predicted Z3-4.3.2,Predicted Z3-4.4.1,Predicted veriT,key,rf,best,worst,best time,best result,worst time,worst result,rf time,rf result,rf no time,rf no result
vstte12_ring_buffer:RingBuffer:WP_parameter create,Valid,0.178865145089,Valid,0.180207334323,Valid,0.183596391867,Valid,0.212437268644,Valid,0.168565229519,Valid,0.19563592976,Valid,0.20020005576,12.0,0.0,1.907407,0.0,19.0,54.0,0.0,0.0,0.0,vstte12_ring_buffer.mlw,0.0,4.0,36.0,WP_parameter create,0.0,0.0,6.0,18.0,0.0,49.0,54.0,0.0,4.0,0.0,0.0,104.0,RingBuffer,0.0,28.0,Valid,0.172379783919,0.0,3.0,0.19563592976,0.183596391867,0.212437268644,0.168565229519,0.20020005576,0.172379783919,0.180207334323,0.178865145089,2.98818168591,2.45736055279,1.85661356502,3.2897070903,3.84429558637,2.72333348267,2.44358567823,3.58319124464,vstte12_ring_buffer:RingBuffer:WP_parameter create,3ZAza4vy,yvaA3zZ4,4Zz3Aavy,0.168565229519,Valid,0.212437268644,Valid,0.180207334323,Valid,0.183596391867,Valid
bitcount:AsciiCode:asciiProp,Valid,0.6869873776,Valid,0.4746186314,Valid,0.704270880556,Valid,0.232160757222,Unknown,0.402305427429,Failure,10.213356524,Valid,0.204910865143,2.0,0.0,1.636364,0.0,7.0,11.0,0.0,0.0,0.0,bitcount.mlw,0.0,1.0,6.0,asciiProp,0.0,1.0,0.0,0.0,0.0,6.0,12.0,1.0,1.0,2.0,1.0,19.0,AsciiCode,0.0,6.0,Unknown,0.201699679351,0.0,0.0,30.213356524,0.704270880556,0.232160757222,10.4023054274,0.204910865143,10.2016996794,0.4746186314,0.6869873776,9.49898024017,8.68787418642,8.84118685329,2.65081215057,9.14003577084,8.19446593737,5.19104120279,9.42850597032,bitcount:AsciiCode:asciiProp,4ZzA3yva,Z4Aa3vyz,zyv3aA4Z,0.204910865143,Valid,11.5216325113,Valid,0.4746186314,Valid,0.232160757222,Valid
euler001:DivModHints:div2_add,Valid,1.4790466472,Valid,0.168637705476,Valid,0.153882458079,Valid,0.143739594224,Valid,0.0951609865521,Valid,0.1093278268,Valid,0.1157590518,1.0,0.0,2.083333,0.0,6.0,12.0,0.0,0.0,0.0,euler001.mlw,0.0,1.0,10.0,div2_add,0.0,0.0,1.0,7.0,0.0,13.0,12.0,0.0,1.0,0.0,0.0,26.0,DivModHints,0.0,6.0,Valid,1.12937783879,0.0,0.0,0.1093278268,0.153882458079,0.143739594224,0.0951609865521,0.1157590518,1.12937783879,0.168637705476,1.4790466472,4.87423871966,3.63296167276,3.04591389697,4.59168951758,6.6385931571,5.71680259826,5.82014021298,6.14994703078,euler001:DivModHints:div2_add,3A4azZvy,yzZ43Ava,avA34Zzy,0.0951609865521,Valid,1.4790466472,Valid,0.168637705476,Valid,0.153882458079,Valid
dijkstra:DijkstraShortestPath:Completeness_lemma,Timeout,11.101486109,Timeout,10.1266965486,Timeout,10.0989407688,Timeout,11.1304785234,Timeout,10.0188448918,Timeout,10.13679379,Timeout,10.1435201922,0.0,0.0,2.5,0.0,9.0,12.0,0.0,0.0,0.0,dijkstra.mlw,0.0,6.0,7.0,Completeness_lemma,0.0,0.0,5.0,0.0,0.0,13.0,12.0,0.0,6.0,0.0,0.0,31.0,DijkstraShortestPath,0.0,13.0,Timeout,10.0879383744,0.0,0.0,30.13679379,30.0989407688,31.1304785234,30.0188448918,30.1435201922,30.0879383744,30.1266965486,31.101486109,6.95353305207,5.88884746701,5.87094869037,6.3362035002,8.52715659361,7.56312586277,6.8588233959,8.72568823638,dijkstra:DijkstraShortestPath:Completeness_lemma,3A4Zazyv,yv3AzZa4,4aZzA3vy,82.8446991982,Timeout,82.8446991982,Timeout,83.8446991982,Timeout,82.8446991982,Timeout
euler001:SumMultiple:div_3,Valid,0.132190121061,Valid,0.138149725889,Valid,0.115791568355,Valid,0.14069061017,Unknown,0.102231058109,Valid,0.131903143265,Valid,0.138094769738,0.0,0.0,2.25,0.0,5.0,4.0,0.0,0.0,0.0,euler001.mlw,0.0,1.0,3.0,div_3,0.0,0.0,1.0,3.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,10.0,SumMultiple,0.0,2.0,Unknown,0.100155756105,0.0,0.0,0.131903143265,0.115791568355,0.14069061017,10.1022310581,0.138094769738,10.1001557561,0.138149725889,0.132190121061,1.59512810477,1.56922464072,2.31442947199,2.80611395031,7.3935235194,2.17899908985,2.9158918077,5.02785245184,euler001:SumMultiple:div_3,Aaz34Zvy,3zaZA4vy,yv4AZaz3,0.115791568355,Valid,0.343077424384,Valid,0.138149725889,Valid,0.138149725889,Valid
euler001:DivModHints:div_succ_1,Timeout,11.0951937404,Unknown,9.7570126392,Valid,0.132706137256,Unknown,0.12766576812,Unknown,0.0899825760217,Timeout,10.1006554882,Timeout,10.112796759,1.0,0.0,2.076923,0.0,7.0,13.0,0.0,0.0,0.0,euler001.mlw,0.0,1.0,10.0,div_succ_1,0.0,0.0,2.0,6.0,0.0,14.0,13.0,0.0,1.0,0.0,0.0,28.0,DivModHints,0.0,8.0,Unknown,0.09349444038,0.0,0.0,30.1006554882,0.132706137256,10.1276657681,10.089982576,30.112796759,10.0934944404,19.7570126392,31.0951937404,7.01932666681,5.73739281632,5.3553036317,6.49619329499,8.13909426803,8.84823670336,8.78583647399,7.51362002872,euler001:DivModHints:div_succ_1,3A4avyZz,3yv4AzZa,aZzA4vy3,0.132706137256,Valid,41.5095075486,Valid,1.13270613726,Valid,0.132706137256,Valid
resizable_array:Test:WP_parameter test2,Valid,0.13534069113,Valid,0.143159117842,Valid,0.122763197,Valid,0.151440605,Valid,0.11771582935,Valid,0.139604277067,Valid,0.1416482265,47.0,0.0,2.104895,0.0,24.0,143.0,0.0,0.0,0.0,resizable_array.mlw,0.0,13.0,81.0,WP_parameter test2,0.0,0.0,15.0,48.0,0.0,146.0,143.0,0.0,13.0,0.0,0.0,302.0,Test,0.0,98.0,Failure,7.610297716,0.0,0.0,0.139604277067,0.122763197,0.151440605,0.11771582935,0.1416482265,27.610297716,0.143159117842,0.13534069113,6.22524651104,3.66902522804,4.03971644005,4.78998755209,7.19572212455,5.28322601697,5.4444944969,9.03154319639,resizable_array:Test:WP_parameter test2,A34zZayv,y3azZA4v,v4AZza3y,0.11771582935,Valid,7.761738321,Valid,0.143159117842,Valid,0.143159117842,Valid
sudoku:Solver:valid_unchanged_chunks,Unknown,0.312166634163,Valid,0.285784285583,Unknown,0.412675303859,Valid,0.273713010029,Timeout,10.218560817,Valid,0.253026368,Valid,0.252552195611,4.0,0.0,2.136364,0.0,11.0,22.0,0.0,0.0,0.0,sudoku.mlw,0.0,1.0,11.0,valid_unchanged_chunks,0.0,0.0,3.0,2.0,3.0,25.0,22.0,0.0,1.0,1.0,0.0,48.0,Solver,0.0,23.0,Failure,2.8348976522,0.0,0.0,0.253026368,10.4126753039,0.273713010029,30.218560817,0.252552195611,22.8348976522,0.285784285583,10.3121666342,5.82250488176,4.99700947932,6.1335223826,7.48188342197,9.1232847465,6.28108519901,5.40384440419,6.2230559368,sudoku:Solver:valid_unchanged_chunks,AZa3vz4y,Zz4Aa3vy,yv3aA4zZ,0.252552195611,Valid,14.0640846928,Valid,0.285784285583,Valid,0.285784285583,Valid
flag2:Flag:nb_occ_store_neq_eq,Unknown,0.857122499583,Unknown,0.221095813625,Timeout,10.0640357358,Timeout,10.1158975634,Valid,0.0816635982857,Timeout,10.0738825398,Timeout,10.0946480074,1.0,0.0,2.333333,0.0,8.0,15.0,0.0,0.0,0.0,flag2.mlw,0.0,1.0,10.0,nb_occ_store_neq_eq,0.0,0.0,3.0,1.0,0.0,20.0,15.0,0.0,1.0,1.0,0.0,36.0,Flag,0.0,19.0,Timeout,10.0740084268,0.0,0.0,30.0738825398,30.0640357358,30.1158975634,0.0816635982857,30.0946480074,30.0740084268,10.2210958136,10.8571224996,6.6877978166,6.19905188425,8.3637303338,9.16935417608,10.2939372201,8.37536181258,7.93328658398,8.260010885,flag2:Flag:nb_occ_store_neq_eq,AaZv3z4y,yAa3zvZ4,4Zvz3aAy,0.0816635982857,Valid,51.5823541847,Valid,51.8034499983,Valid,51.5823541847,Valid
bitvector_examples:Test_imperial_violet:bv32_bounds_0,Valid,0.1661281864,Valid,0.1739205984,Valid,0.1757861442,Timeout,10.1664500876,Unknown,0.361653415923,Valid,0.298650444667,Timeout,10.1390120262,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,bitvector_examples.mlw,0.0,1.0,2.0,bv32_bounds_0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,5.0,Test_imperial_violet,0.0,1.0,Valid,0.169478333776,0.0,0.0,0.298650444667,0.1757861442,30.1664500876,10.3616534159,30.1390120262,0.169478333776,0.1739205984,0.1661281864,8.52739355967,8.51493603267,8.47902513181,10.5081596165,11.0036205028,10.1527627381,9.85894509089,11.3248652875,bitvector_examples:Test_imperial_violet:bv32_bounds_0,3AaZz4yv,avA3zyZ4,4Zyz3Ava,0.1661281864,Valid,20.9657659744,Valid,0.1739205984,Valid,0.1757861442,Valid
hackers-delight:Hackers_delight:Ad,Timeout,11.1049265414,Valid,2.5564546612,Valid,1.3488684326,Valid,0.156576114256,Unknown,0.301552119846,Failure,4.7726017594,Valid,0.1540600787,0.0,0.0,1.4,0.0,5.0,5.0,0.0,0.0,0.0,hackers-delight.mlw,0.0,1.0,5.0,Ad,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,8.0,Hackers_delight,0.0,2.0,Unknown,0.145317406583,0.0,1.0,24.7726017594,1.3488684326,0.156576114256,10.3015521198,0.1540600787,10.1453174066,2.5564546612,31.1049265414,5.4033563311,4.45583906067,3.40580988506,1.79856172899,7.16294586263,8.73084179669,4.4801980951,5.61594392678,hackers-delight:Hackers_delight:Ad,43AZavyz,Z43Avyza,azyvA34Z,0.1540600787,Valid,18.8808524884,Valid,1.15657611426,Valid,0.156576114256,Valid
euler001:DivModHints:mod2_mul2_aux,Valid,0.132476565944,Valid,0.131515286731,Valid,0.12140688068,Timeout,10.1607135794,Unknown,0.0825353096,Valid,0.129677120808,Valid,0.1201805716,0.0,0.0,2.25,0.0,6.0,4.0,0.0,0.0,0.0,euler001.mlw,0.0,1.0,4.0,mod2_mul2_aux,0.0,0.0,0.0,3.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,10.0,DivModHints,0.0,2.0,Unknown,0.0833669826,0.0,0.0,0.129677120808,0.12140688068,30.1607135794,10.0825353096,0.1201805716,10.0833669826,0.131515286731,0.132476565944,2.3249435154,2.1228867081,2.92851692369,2.55382404274,8.42632896312,3.64831408805,2.84732508659,6.21588639585,euler001:DivModHints:mod2_mul2_aux,Aa4Z3zvy,Z3zAayv4,4vyaAz3Z,0.1201805716,Valid,10.4590924375,Valid,0.131515286731,Valid,0.131515286731,Valid
bubble_sort:BubbleSort:WP_parameter bubble_sort,Timeout,11.1199166784,Timeout,10.1424247224,Unknown,1.4879065114,Timeout,10.3296257834,Timeout,10.114901377,Valid,2.047256026,Valid,1.962457371,81.0,0.0,2.134752,0.0,42.0,282.0,0.0,0.0,0.0,bubble_sort.mlw,0.0,21.0,166.0,WP_parameter bubble_sort,1.0,0.0,27.0,55.0,8.0,299.0,283.0,1.0,21.0,0.0,0.0,603.0,BubbleSort,0.0,244.0,Timeout,10.1121706158,0.0,0.0,2.047256026,11.4879065114,30.3296257834,30.114901377,1.962457371,30.1121706158,30.1424247224,31.1199166784,13.2606933513,9.32009543463,12.2926201851,13.4030084004,13.4375262371,9.30262907315,9.53189921405,12.9010002981,bubble_sort:BubbleSort:WP_parameter bubble_sort,zAZ3va4y,Zz3vyA4a,a4Ayv3zZ,1.962457371,Valid,55.3542017144,Valid,3.047256026,Valid,2.047256026,Valid
random_access_list:RandomAccessList:WP_parameter length_flatten,Unknown,0.16632421181,Unknown,0.1768830282,Valid,0.142099055129,Valid,0.20045454951,Valid,0.13363384512,Timeout,10.1241198502,Timeout,10.1291437028,1.0,0.0,1.652174,2.0,8.0,23.0,0.0,0.0,1.0,random_access_list.mlw,0.0,1.0,21.0,WP_parameter length_flatten,0.0,0.0,1.0,3.0,0.0,21.0,25.0,2.0,1.0,0.0,0.0,45.0,RandomAccessList,0.0,12.0,Timeout,10.0998097842,3.0,2.0,30.1241198502,0.142099055129,0.20045454951,0.13363384512,30.1291437028,30.0998097842,10.1768830282,10.1663242118,3.77250931166,2.94115386368,4.34768496436,4.58261130888,4.21657847386,8.16091361352,8.25192661213,11.6727865084,random_access_list:RandomAccessList:WP_parameter length_flatten,Aay34zZv,y34aAvzZ,ZzvAa43y,0.13363384512,Valid,30.8967351267,Valid,0.65372411333,Valid,0.47684108513,Valid
braun_trees:BraunHeaps:WP_parameter remove_min,Valid,0.181971723765,Valid,0.165482814109,Valid,0.151548271808,Valid,0.165049830857,Valid,0.123780140105,Valid,1.9507385416,Valid,1.95658645529,15.0,0.0,1.707692,1.0,16.0,65.0,0.0,0.0,1.0,braun_trees.mlw,0.0,4.0,46.0,WP_parameter remove_min,0.0,0.0,3.0,4.0,0.0,46.0,66.0,1.0,4.0,1.0,0.0,115.0,BraunHeaps,0.0,39.0,Valid,0.1038904498,1.0,1.0,1.9507385416,0.151548271808,0.165049830857,0.123780140105,1.95658645529,0.1038904498,0.165482814109,0.181971723765,7.22207144264,5.9860788617,6.96102630647,7.45054457863,7.5829627828,9.6920720649,9.88916351543,11.0480724473,braun_trees:BraunHeaps:WP_parameter remove_min,A3a4yzZv,vy34AazZ,ZzaA43yv,0.1038904498,Valid,1.95658645529,Valid,0.165482814109,Valid,0.165482814109,Valid
bitvector_examples:Hackers_delight:DM6,Timeout,11.1288728348,Timeout,10.1709792334,Unknown,0.583239332571,Valid,0.1675095605,Unknown,0.327958205636,Failure,5.441744018,Timeout,10.1298110842,0.0,0.0,1.8,0.0,5.0,5.0,0.0,0.0,0.0,bitvector_examples.mlw,0.0,1.0,5.0,DM6,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,10.0,Hackers_delight,0.0,4.0,Unknown,0.173525540171,0.0,0.0,25.441744018,10.5832393326,0.1675095605,10.3279582056,30.1298110842,10.1735255402,30.1709792334,31.1288728348,13.2393346607,12.5699842624,11.8371295041,0.914237421146,10.1282412398,11.0830343438,9.83807930231,9.35435497164,bitvector_examples:Hackers_delight:DM6,4vZyz3Aa,4vy3zZAa,aAZz3yv4,0.1675095605,Valid,38.1236398093,Valid,1.1675095605,Valid,0.1675095605,Valid
random_access_list:RandomAccessListWithSeq:WP_parameter update,Valid,0.146831579823,Valid,0.149882404531,Unknown,2.0527014528,Valid,0.191227233179,Timeout,10.110607992,Timeout,10.1316596994,Timeout,10.1265786108,3.0,0.0,1.772727,0.0,9.0,22.0,0.0,0.0,0.0,random_access_list.mlw,0.0,2.0,17.0,WP_parameter update,0.0,0.0,2.0,2.0,0.0,16.0,22.0,0.0,2.0,0.0,0.0,40.0,RandomAccessListWithSeq,0.0,14.0,Unknown,0.12872604953,0.0,0.0,30.1316596994,12.0527014528,0.191227233179,30.110607992,30.1265786108,10.1287260495,0.149882404531,0.146831579823,4.98623612568,4.37321510884,4.75899752659,4.99884736588,7.25309573562,6.11633165056,5.76555490025,5.74095328899,random_access_list:RandomAccessListWithSeq:WP_parameter update,A3a4vZzy,aA4v3yZz,zZy3v4Aa,0.146831579823,Valid,32.7415010377,Valid,0.149882404531,Valid,0.149882404531,Valid
verifythis_fm2012_LRS:SuffixSort:WP_parameter compare,Valid,0.403540824397,Valid,0.183840205381,Unknown,0.184270972557,Timeout,10.1718440932,Timeout,10.128445642,Unknown,0.352910015103,Unknown,0.358770956378,26.0,0.0,2.236842,0.0,24.0,114.0,0.0,0.0,1.0,verifythis_fm2012_LRS.mlw,0.0,2.0,65.0,WP_parameter compare,5.0,0.0,16.0,33.0,7.0,135.0,119.0,5.0,2.0,0.0,0.0,256.0,SuffixSort,0.0,101.0,Timeout,10.1354454752,0.0,0.0,10.3529100151,10.1842709726,30.1718440932,30.128445642,10.3587709564,30.1354454752,0.183840205381,0.403540824397,12.4309053374,9.73042197637,10.8566888962,12.2800739471,11.3736355706,11.6098425432,12.4126887136,11.7177638437,verifythis_fm2012_LRS:SuffixSort:WP_parameter compare,A3yzv4Za,Aa3zZyv4,4vyZz3aA,0.183840205381,Valid,31.7352279788,Valid,0.183840205381,Valid,0.183840205381,Valid
register_allocation:InfinityOfRegisters:WP_parameter recover,Valid,0.158445644083,Valid,0.15606878808,Valid,0.189839553904,Valid,0.278438039735,Valid,0.295840605233,Valid,0.193769698667,Valid,0.189116874625,4.0,0.0,1.793103,0.0,13.0,29.0,0.0,0.0,0.0,register_allocation.mlw,0.0,3.0,22.0,WP_parameter recover,0.0,0.0,2.0,0.0,1.0,21.0,29.0,0.0,3.0,0.0,0.0,53.0,InfinityOfRegisters,0.0,21.0,Valid,0.16212986469,0.0,0.0,0.193769698667,0.189839553904,0.278438039735,0.295840605233,0.189116874625,0.16212986469,0.15606878808,0.158445644083,6.8399837074,5.83392349157,5.66093461021,3.68314789372,8.37979315736,6.54270255467,5.04982942036,7.44153408534,register_allocation:InfinityOfRegisters:WP_parameter recover,4Z3Azavy,AavZ3z4y,y4z3ZvaA,0.15606878808,Valid,0.295840605233,Valid,0.15606878808,Valid,0.278438039735,Valid
vstte12_tree_reconstruction:ZipperBasedTermination:WP_parameter tc,Valid,0.2154211278,Valid,0.227298954577,Valid,0.2059189974,Valid,0.214610017167,Valid,0.126363505273,Timeout,10.1467851156,Timeout,10.0314494332,15.0,0.0,1.666667,8.0,14.0,168.0,0.0,0.0,0.0,vstte12_tree_reconstruction.mlw,0.0,1.0,143.0,WP_parameter tc,2.0,0.0,0.0,12.0,5.0,127.0,178.0,10.0,1.0,0.0,5.0,301.0,ZipperBasedTermination,2.0,107.0,Valid,0.123995772,1.0,5.0,30.1467851156,0.2059189974,0.214610017167,0.126363505273,30.0314494332,0.123995772,0.227298954577,0.2154211278,12.7914691275,9.444418352,11.5675186524,13.3165049341,12.4124562366,12.0825486703,12.3486151102,12.3360442089,vstte12_tree_reconstruction:ZipperBasedTermination:WP_parameter tc,A3zvZya4,vy34aAZz,zZAa43yv,0.123995772,Valid,20.4055335034,Valid,0.227298954577,Valid,0.227298954577,Valid
vstte12_ring_buffer:RingBuffer:WP_parameter head,Unknown,0.206514915737,Unknown,0.24747739887,Timeout,10.1564834588,Timeout,10.1953073458,Failure,7.4924514192,Timeout,10.1901689874,Timeout,10.1773723452,11.0,0.0,1.978723,1.0,17.0,47.0,0.0,0.0,1.0,vstte12_ring_buffer.mlw,0.0,2.0,32.0,WP_parameter head,0.0,0.0,4.0,7.0,0.0,48.0,48.0,1.0,2.0,0.0,0.0,97.0,RingBuffer,0.0,38.0,Timeout,10.1579377426,1.0,1.0,30.1901689874,30.1564834588,30.1953073458,27.4924514192,30.1773723452,30.1579377426,10.2474773989,10.2065149157,4.6986173585,3.85865016633,4.6654867324,6.36665268498,5.99337295078,5.43350264161,5.28175980725,8.17719142335,vstte12_ring_buffer:RingBuffer:WP_parameter head,A3aZzy4v,aAy3vZz4,4zZv3yAa,58.8237136136,Unknown,58.8237136136,Timeout,59.0711910125,Unknown,58.8237136136,Unknown
mergesort_list:Elt:Trans,Valid,0.138133857769,Valid,0.150715137545,Valid,0.15049196626,Valid,0.1549012055,Valid,0.148823473299,Valid,0.145128295968,Valid,0.14595402722,0.0,0.0,2.2,0.0,5.0,5.0,0.0,0.0,0.0,mergesort_list.mlw,0.0,1.0,3.0,Trans,0.0,0.0,2.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,12.0,Elt,0.0,6.0,Valid,0.13964782075,0.0,0.0,0.145128295968,0.15049196626,0.1549012055,0.148823473299,0.14595402722,0.13964782075,0.150715137545,0.138133857769,3.0093243214,2.71406018811,2.57765889699,3.64569643735,4.57239672736,3.2643258981,2.88270409298,3.9781518601,mergesort_list:Elt:Trans,3AZaz4vy,avzZy3A4,4A3yZzva,0.138133857769,Valid,0.1549012055,Valid,0.150715137545,Valid,0.15049196626,Valid
fibonacci:Zeckendorf:WP_parameter zeckendorf_unique,Unknown,0.499335762111,Unknown,4.2340572456,Timeout,10.107409301,Valid,0.4394250431,Timeout,10.114560142,Timeout,10.1273536186,Timeout,10.1245639628,79.0,0.0,1.697802,5.0,21.0,364.0,0.0,0.0,4.0,fibonacci.mlw,0.0,7.0,265.0,WP_parameter zeckendorf_unique,0.0,0.0,8.0,67.0,6.0,273.0,369.0,5.0,7.0,6.0,0.0,635.0,Zeckendorf,0.0,184.0,Timeout,10.1158184422,4.0,14.0,30.1273536186,30.107409301,0.4394250431,30.114560142,30.1245639628,30.1158184422,14.2340572456,10.4993357621,12.5208234394,10.0275497659,11.0304142228,12.8278462568,12.1506538743,10.4180387478,10.8104901764,11.7936436106,fibonacci:Zeckendorf:WP_parameter zeckendorf_unique,AzZ3vya4,4aA3yvZz,zZvy3Aa4,0.4394250431,Valid,55.7625235174,Valid,56.7625235174,Valid,55.7625235174,Valid
hackers-delight:Hackers_delight:DM2,Timeout,11.1078051466,Timeout,10.1189294872,Unknown,0.519015255,Valid,0.155166774641,Unknown,0.306243562294,Failure,4.8095992502,Valid,0.12917446242,0.0,0.0,1.666667,0.0,5.0,6.0,0.0,0.0,0.0,hackers-delight.mlw,0.0,1.0,6.0,DM2,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,1.0,0.0,0.0,11.0,Hackers_delight,0.0,4.0,Unknown,0.148315146625,0.0,0.0,24.8095992502,10.519015255,0.155166774641,10.3062435623,0.12917446242,10.1483151466,30.1189294872,31.1078051466,13.6107085137,13.0536788844,11.0507930321,2.15356466678,10.3354350075,11.4615521268,4.15080124277,10.2279534954,hackers-delight:Hackers_delight:DM2,4Zvy3zAa,Z4vy3zAa,aAz3yv4Z,0.12917446242,Valid,27.1650746226,Valid,1.15516677464,Valid,0.155166774641,Valid
bellman_ford:Graph:long_path_decomposition_pigeon1,Valid,7.4126538752,Valid,1.025035813,Timeout,10.130338811,Timeout,10.2016001278,Timeout,10.1835780188,Failure,10.1830422574,Failure,10.1724324126,0.0,0.0,1.666667,0.0,8.0,12.0,0.0,0.0,0.0,bellman_ford.mlw,0.0,2.0,8.0,long_path_decomposition_pigeon1,0.0,0.0,3.0,0.0,0.0,10.0,12.0,0.0,2.0,1.0,0.0,21.0,Graph,0.0,7.0,Timeout,10.1261168016,0.0,3.0,30.1830422574,30.130338811,30.2016001278,30.1835780188,30.1724324126,30.1261168016,1.025035813,7.4126538752,9.21488201409,7.50237618495,7.65933598259,7.55361032858,10.5461284216,9.16694848835,8.79050347949,10.4875073607,bellman_ford:Graph:long_path_decomposition_pigeon1,A43Zzavy,Aav3Zzy4,4yzZ3vaA,1.025035813,Valid,68.4097623044,Valid,2.025035813,Valid,1.025035813,Valid
